Company,Region,Age Group,Gender,Customers,Avg Spending (£)
The Range,Midlands,35-44,Female,234402,161.31
The Range,Midlands,45-54,Male,237469,142.27
The Range,Midlands,45-54,Female,215888,479.32
The Range,Midlands,55-64,Male,198172,143.25
The Range,Midlands,55-64,Female,251152,352.27
The Range,Midlands,65+,Male,158319,71.1
The Range,Midlands,65+,Female,293806,101.1
The Range,North West,18-24,Male,64489,274.17
The Range,North West,18-24,Female,111877,397.54
The Range,North West,25-34,Male,144074,188.5
The Range,North West,25-34,Female,224016,298.36
The Range,North West,35-44,Male,156884,89.78
The Range,North West,35-44,Female,87626,231.57
The Range,North West,45-54,Male,234943,266.02
The Range,North West,45-54,Female,65254,389.81
The Range,North West,55-64,Male,89764,337.71
The Range,North West,55-64,Female,273306,145.83
The Range,North West,65+,Male,131317,327.77
The Range,North West,65+,Female,286257,207.76
The Range,Scotland,18-24,Male,105393,336.49
The Range,Scotland,18-24,Female,75934,246.86
The Range,Scotland,25-34,Male,242958,376.88
The Range,Scotland,25-34,Female,144456,281.3
The Range,Scotland,35-44,Male,147239,459.71
The Range,Scotland,35-44,Female,251245,329.94
The Range,Scotland,45-54,Male,93088,477.28
The Range,Scotland,45-54,Female,220883,256.71
The Range,Scotland,55-64,Male,266464,271.45
The Range,Scotland,55-64,Female,69963,79.81
The Range,Scotland,65+,Male,152468,491.01
The Range,Scotland,65+,Female,64388,206.34
The Range,Wales,18-24,Male,154573,335.03
The Range,Wales,18-24,Female,193087,203.7
The Range,Wales,25-34,Male,187326,108.0
The Range,Wales,25-34,Female,286726,313.14
The Range,Wales,35-44,Male,187162,112.47
The Range,Wales,35-44,Female,74071,131.03
The Range,Wales,45-54,Male,175827,205.55
The Range,Wales,45-54,Female,264879,263.28
The Range,Wales,55-64,Male,119724,487.9
The Range,Wales,55-64,Female,78732,136.53
The Range,Wales,65+,Male,205026,419.81
The Range,Wales,65+,Female,268577,175.37
